Landroid/ranging/CapabilitiesListener$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/wifi/rtt/RttRangingParams$Builder;->setPeriodicRangingHwFeatureEnabled(Z)Landroid/ranging/wifi/rtt/RttRangingParams$Builder;,public-api,sdk,system-api,test-api
Landroid/ranging/wifi/rtt/RttRangingParams$Builder;->setRangingUpdateRate(I)Landroid/ranging/wifi/rtt/RttRangingParams$Builder;,public-api,sdk,system-api,test-api
Landroid/ranging/wifi/rtt/RttRangingParams;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/ranging/wifi/rtt/RttRangingParams;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ranging/wifi/rtt/RttRangingParams;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/wifi/rtt/RttRangingParams;->getMatchFilter()[B,public-api,sdk,system-api,test-api
Landroid/ranging/wifi/rtt/RttRangingParams;->getRangingUpdateRate()I,public-api,sdk,system-api,test-api
Landroid/ranging/wifi/rtt/RttRangingParams;->getServiceName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/ranging/wifi/rtt/RttRangingParams;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/wifi/rtt/RttRangingParams;->isPeriodicRangingHwFeatureEnabled()Z,public-api,sdk,system-api,test-api
Landroid/ranging/wifi/rtt/RttRangingParams;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/wifi/rtt/RttRangingParams;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/uwb/AdapterStateListener$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/AngleMeasurement$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/uwb/AngleMeasurement$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/uwb/AngleMeasurement;-><init>(DDD)V,sdk,system-api,test-api
Landroid/uwb/AngleMeasurement;->CREATOR:Landroid/os/Parcelable$Creator;,sdk,system-api,test-api
Landroid/uwb/AngleMeasurement;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/uwb/AngleMeasurement;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/AngleMeasurement;->getConfidenceLevel()D,sdk,system-api,test-api
Landroid/uwb/AngleMeasurement;->getErrorRadians()D,sdk,system-api,test-api
Landroid/uwb/AngleMeasurement;->getRadians()D,sdk,system-api,test-api
Landroid/uwb/AngleMeasurement;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/AngleMeasurement;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/AngleMeasurement;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/uwb/AngleOfArrivalMeasurement$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/uwb/AngleOfArrivalMeasurement$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/uwb/AngleOfArrivalMeasurement$Builder;-><init>(Landroid/uwb/AngleMeasurement;)V,sdk,system-api,test-api
Landroid/uwb/AngleOfArrivalMeasurement$Builder;->build()Landroid/uwb/AngleOfArrivalMeasurement;,sdk,system-api,test-api
Landroid/uwb/AngleOfArrivalMeasurement$Builder;->setAltitude(Landroid/uwb/AngleMeasurement;)Landroid/uwb/AngleOfArrivalMeasurement$Builder;,sdk,system-api,test-api
Landroid/uwb/AngleOfArrivalMeasurement;->CREATOR:Landroid/os/Parcelable$Creator;,sdk,system-api,test-api
Landroid/uwb/AngleOfArrivalMeasurement;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/uwb/AngleOfArrivalMeasurement;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/AngleOfArrivalMeasurement;->getAltitude()Landroid/uwb/AngleMeasurement;,sdk,system-api,test-api
Landroid/uwb/AngleOfArrivalMeasurement;->getAzimuth()Landroid/uwb/AngleMeasurement;,sdk,system-api,test-api
Landroid/uwb/AngleOfArrivalMeasurement;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/AngleOfArrivalMeasurement;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/AngleOfArrivalMeasurement;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/uwb/DistanceMeasurement$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/uwb/DistanceMeasurement$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/uwb/DistanceMeasurement$Builder;-><init>()V,sdk,system-api,test-api
Landroid/uwb/DistanceMeasurement$Builder;->build()Landroid/uwb/DistanceMeasurement;,sdk,system-api,test-api
Landroid/uwb/DistanceMeasurement$Builder;->setConfidenceLevel(D)Landroid/uwb/DistanceMeasurement$Builder;,sdk,system-api,test-api
Landroid/uwb/DistanceMeasurement$Builder;->setErrorMeters(D)Landroid/uwb/DistanceMeasurement$Builder;,sdk,system-api,test-api
Landroid/uwb/DistanceMeasurement$Builder;->setMeters(D)Landroid/uwb/DistanceMeasurement$Builder;,sdk,system-api,test-api
Landroid/uwb/DistanceMeasurement;->CREATOR:Landroid/os/Parcelable$Creator;,sdk,system-api,test-api
Landroid/uwb/DistanceMeasurement;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/uwb/DistanceMeasurement;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/DistanceMeasurement;->getConfidenceLevel()D,sdk,system-api,test-api
Landroid/uwb/DistanceMeasurement;->getErrorMeters()D,sdk,system-api,test-api
Landroid/uwb/DistanceMeasurement;->getMeters()D,sdk,system-api,test-api
Landroid/uwb/DistanceMeasurement;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/DistanceMeasurement;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/DistanceMeasurement;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/uwb/IOnUwbActivityEnergyInfoListener$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IOnUwbActivityEnergyInfoListener$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IOnUwbActivityEnergyInfoListener$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IOnUwbActivityEnergyInfoListener$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbAdapter$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbAdapter$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbAdapter$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbAdapter$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbAdapterStateCallbacks$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbAdapterStateCallbacks$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbAdapterStateCallbacks$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbAdapterStateCallbacks$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbAdfProvisionStateCallbacks$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbAdfProvisionStateCallbacks$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbAdfProvisionStateCallbacks$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbAdfProvisionStateCallbacks$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbOemExtensionCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbOemExtensionCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbOemExtensionCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbOemExtensionCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbRangingCallbacks$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbRangingCallbacks$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbRangingCallbacks$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbRangingCallbacks$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbVendorUciCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbVendorUciCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbVendorUciCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/uwb/IUwbVendorUciCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/uwb/RangingManager$$ExternalSyntheticLambda0;->onCancel()V,public-api,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement$Builder;-><init>()V,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement$Builder;->build()Landroid/uwb/RangingMeasurement;,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement$Builder;->setAngleOfArrivalMeasurement(Landroid/uwb/AngleOfArrivalMeasurement;)Landroid/uwb/RangingMeasurement$Builder;,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement$Builder;->setDestinationAngleOfArrivalMeasurement(Landroid/uwb/AngleOfArrivalMeasurement;)Landroid/uwb/RangingMeasurement$Builder;,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement$Builder;->setDistanceMeasurement(Landroid/uwb/DistanceMeasurement;)Landroid/uwb/RangingMeasurement$Builder;,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement$Builder;->setElapsedRealtimeNanos(J)Landroid/uwb/RangingMeasurement$Builder;,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement$Builder;->setLineOfSight(I)Landroid/uwb/RangingMeasurement$Builder;,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement$Builder;->setMeasurementFocus(I)Landroid/uwb/RangingMeasurement$Builder;,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement$Builder;->setRangingMeasurementMetadata(Landroid/os/PersistableBundle;)Landroid/uwb/RangingMeasurement$Builder;,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement$Builder;->setRemoteDeviceAddress(Landroid/uwb/UwbAddress;)Landroid/uwb/RangingMeasurement$Builder;,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement$Builder;->setRssiDbm(I)Landroid/uwb/RangingMeasurement$Builder;,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement$Builder;->setStatus(I)Landroid/uwb/RangingMeasurement$Builder;,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->CREATOR:Landroid/os/Parcelable$Creator;,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->LOS:I,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->LOS_UNDETERMINED:I,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->MEASUREMENT_FOCUS_ANGLE_OF_ARRIVAL_AZIMUTH:I,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->MEASUREMENT_FOCUS_ANGLE_OF_ARRIVAL_ELEVATION:I,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->MEASUREMENT_FOCUS_NONE:I,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->MEASUREMENT_FOCUS_RANGE:I,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->NLOS:I,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->RANGING_STATUS_FAILURE_OUT_OF_RANGE:I,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->RANGING_STATUS_FAILURE_UNKNOWN_ERROR:I,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->RANGING_STATUS_SUCCESS:I,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->RSSI_MAX:I,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->RSSI_MIN:I,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->RSSI_UNKNOWN:I,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->getAngleOfArrivalMeasurement()Landroid/uwb/AngleOfArrivalMeasurement;,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->getDestinationAngleOfArrivalMeasurement()Landroid/uwb/AngleOfArrivalMeasurement;,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->getDistanceMeasurement()Landroid/uwb/DistanceMeasurement;,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->getElapsedRealtimeNanos()J,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->getLineOfSight()I,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->getMeasurementFocus()I,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->getRangingMeasurementMetadata()Landroid/os/PersistableBundle;,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->getRemoteDeviceAddress()Landroid/uwb/UwbAddress;,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->getRssiDbm()I,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->getStatus()I,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingMeasurement;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/uwb/RangingReport$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/uwb/RangingReport$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/uwb/RangingReport$Builder;-><init>()V,sdk,system-api,test-api
Landroid/uwb/RangingReport$Builder;->addMeasurement(Landroid/uwb/RangingMeasurement;)Landroid/uwb/RangingReport$Builder;,sdk,system-api,test-api
Landroid/uwb/RangingReport$Builder;->addMeasurements(Ljava/util/List;)Landroid/uwb/RangingReport$Builder;,sdk,system-api,test-api
Landroid/uwb/RangingReport$Builder;->addRangingReportMetadata(Landroid/os/PersistableBundle;)Landroid/uwb/RangingReport$Builder;,sdk,system-api,test-api
Landroid/uwb/RangingReport$Builder;->build()Landroid/uwb/RangingReport;,sdk,system-api,test-api
Landroid/uwb/RangingReport;->CREATOR:Landroid/os/Parcelable$Creator;,sdk,system-api,test-api
Landroid/uwb/RangingReport;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/uwb/RangingReport;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingReport;->getMeasurements()Ljava/util/List;,sdk,system-api,test-api
Landroid/uwb/RangingReport;->getRangingReportMetadata()Landroid/os/PersistableBundle;,sdk,system-api,test-api
Landroid/uwb/RangingReport;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingReport;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingReport;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda10;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda11;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda12;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda13;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda14;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda15;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda16;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda17;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda18;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda19;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda20;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda21;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda22;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda23;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda24;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda25;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda26;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda27;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda28;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda29;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda30;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda31;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda3;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda4;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda5;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda6;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda7;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda8;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$$ExternalSyntheticLambda9;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->CONTROLEE_FAILURE_REASON_MAX_CONTROLEE_REACHED:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->DATA_FAILURE_REASON_DATA_SIZE_TOO_LARGE:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->REASON_BAD_PARAMETERS:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->REASON_GENERIC_ERROR:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->REASON_INBAND_SESSION_STOP:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->REASON_INSUFFICIENT_SLOTS_PER_RR:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->REASON_LOCAL_REQUEST:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->REASON_MAX_RR_RETRY_REACHED:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->REASON_MAX_SESSIONS_REACHED:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->REASON_PROTOCOL_SPECIFIC_ERROR:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->REASON_REMOTE_REQUEST:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->REASON_SERVICE_CONNECTION_FAILURE:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->REASON_SERVICE_DISCOVERY_FAILURE:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->REASON_SE_INTERACTION_FAILURE:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->REASON_SE_NOT_SUPPORTED:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->REASON_SYSTEM_POLICY:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->REASON_SYSTEM_REGULATION:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->REASON_UNKNOWN:I,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onClosed(ILandroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onControleeAddFailed(ILandroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onControleeAdded(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onControleeRemoveFailed(ILandroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onControleeRemoved(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onDataReceiveFailed(Landroid/uwb/UwbAddress;ILandroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onDataReceived(Landroid/uwb/UwbAddress;Landroid/os/PersistableBundle;[B)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onDataSendFailed(Landroid/uwb/UwbAddress;ILandroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onDataSent(Landroid/uwb/UwbAddress;Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onDataTransferPhaseConfigFailed(ILandroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onDataTransferPhaseConfigured(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onHybridSessionControleeConfigurationFailed(ILandroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onHybridSessionControleeConfigured(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onHybridSessionControllerConfigurationFailed(ILandroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onHybridSessionControllerConfigured(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onOpenFailed(ILandroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onOpened(Landroid/uwb/RangingSession;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onPauseFailed(ILandroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onPaused(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onRangingRoundsUpdateDtTagStatus(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onReconfigureFailed(ILandroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onReconfigured(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onReportReceived(Landroid/uwb/RangingReport;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onResumeFailed(ILandroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onResumed(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onServiceConnected(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onServiceDiscovered(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onStartFailed(ILandroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onStarted(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onStopFailed(ILandroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession$Callback;->onStopped(ILandroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession;->addControlee(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/uwb/RangingSession;->pause(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession;->queryMaxDataSizeBytes()I,sdk,system-api,test-api
Landroid/uwb/RangingSession;->reconfigure(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession;->removeControlee(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession;->resume(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession;->sendData(Landroid/uwb/UwbAddress;Landroid/os/PersistableBundle;[B)V,sdk,system-api,test-api
Landroid/uwb/RangingSession;->setDataTransferPhaseConfig(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession;->setHybridSessionControleeConfiguration(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
Landroid/uwb/RangingSession;->setHybridSessionControllerConfiguration(Landroid/os/PersistableBundle;)V,sdk,system-api,test-api
